test_id,bit_length,dataset,prime,generator,expected_x,target_h,algorithm,status,time_seconds,result_x,timeout_occurred,memory_estimate_bytes
0,16,weak,39443,2,31644,13315,Brute Force,PASSED,0.021725700004026294,31644,False,1024
0,16,weak,39443,2,31644,13315,BSGS,PASSED,0.002224600058980286,31644,False,18432
0,16,weak,39443,2,31644,13315,Pollard's Rho,PASSED,0.0005098000401630998,31644,False,1024
0,16,weak,39443,2,31644,13315,Pohlig-Hellman,PASSED,0.0002128999913111329,31644,False,4096
1,16,random,48731,6,18009,42920,Brute Force,PASSED,0.010713699972257018,18009,False,1024
1,16,random,48731,6,18009,42920,BSGS,PASSED,0.0001039999770000577,18009,False,18432
1,16,random,48731,6,18009,42920,Pollard's Rho,PASSED,0.00026890006847679615,18009,False,1024
1,16,random,48731,6,18009,42920,Pohlig-Hellman,PASSED,0.00019749999046325684,18009,False,4096
2,16,hard,35363,2,23718,7298,Brute Force,PASSED,0.01576979993842542,23718,False,1024
2,16,hard,35363,2,23718,7298,BSGS,PASSED,0.00013369997031986713,23718,False,18432
2,16,hard,35363,2,23718,7298,Pollard's Rho,PASSED,0.0003960999893024564,23718,False,1024
2,16,hard,35363,2,23718,7298,Pohlig-Hellman,PASSED,8.429994340986013e-05,23718,False,4096
3,18,weak,260339,2,33546,69104,Brute Force,PASSED,0.02404789999127388,33546,False,1024
3,18,weak,260339,2,33546,69104,BSGS,PASSED,0.0002704000798985362,33546,False,36864
3,18,weak,260339,2,33546,69104,Pollard's Rho,PASSED,0.0008471000473946333,33546,False,1024
3,18,weak,260339,2,33546,69104,Pohlig-Hellman,PASSED,5.000003147870302e-05,33546,False,4096
4,18,random,180701,2,44583,56755,Brute Force,PASSED,0.0333215999417007,44583,False,1024
4,18,random,180701,2,44583,56755,BSGS,PASSED,0.00018159998580813408,44583,False,36864
4,18,random,180701,2,44583,56755,Pollard's Rho,PASSED,0.0003848000196740031,44583,False,1024
4,18,random,180701,2,44583,56755,Pohlig-Hellman,PASSED,0.00015169999096542597,44583,False,4096
5,18,hard,151007,5,72470,58168,Brute Force,PASSED,0.051826000097207725,72470,False,1024
5,18,hard,151007,5,72470,58168,BSGS,PASSED,0.00016629998572170734,72470,False,36864
5,18,hard,151007,5,72470,58168,Pollard's Rho,PASSED,0.0002821000525727868,72470,False,1024
5,18,hard,151007,5,72470,58168,Pohlig-Hellman,PASSED,0.00021700002253055573,72470,False,4096
6,20,weak,733097,3,278103,141109,Brute Force,PASSED,0.25916989997494966,278103,False,1024
6,20,weak,733097,3,278103,141109,BSGS,PASSED,0.00039030006155371666,278103,False,73728
6,20,weak,733097,3,278103,141109,Pollard's Rho,PASSED,0.0002967000473290682,278103,False,1024
6,20,weak,733097,3,278103,141109,Pohlig-Hellman,PASSED,5.350005812942982e-05,278103,False,4096
7,20,random,714139,2,4952,326858,Brute Force,PASSED,0.004893300007097423,4952,False,1024
7,20,random,714139,2,4952,326858,BSGS,PASSED,0.0002808000426739454,4952,False,73728
7,20,random,714139,2,4952,326858,Pollard's Rho,PASSED,0.0007147000869736075,4952,False,1024
7,20,random,714139,2,4952,326858,Pohlig-Hellman,PASSED,0.001143899979069829,4952,False,4096
8,20,hard,749279,11,651992,606229,Brute Force,PASSED,0.6361584999831393,651992,False,1024
8,20,hard,749279,11,651992,606229,BSGS,PASSED,0.000771000050008297,651992,False,73728
8,20,hard,749279,11,651992,606229,Pollard's Rho,PASSED,0.0011918999953195453,651992,False,1024
8,20,hard,749279,11,651992,606229,Pohlig-Hellman,PASSED,0.00034929998219013214,651992,False,4096
9,22,weak,3151699,11,2048287,985607,Brute Force,PASSED,1.9722716000396758,2048287,False,1024
9,22,weak,3151699,11,2048287,985607,BSGS,PASSED,0.0007932999869808555,2048287,False,147456
9,22,weak,3151699,11,2048287,985607,Pollard's Rho,PASSED,0.0022119999630376697,2048287,False,1024
9,22,weak,3151699,11,2048287,985607,Pohlig-Hellman,PASSED,6.450002547353506e-05,2048287,False,4096
10,22,random,3745997,2,1901481,3084000,Brute Force,PASSED,1.7770435999846086,1901481,False,1024
10,22,random,3745997,2,1901481,3084000,BSGS,PASSED,0.0005856000352650881,1901481,False,147456
10,22,random,3745997,2,1901481,3084000,Pollard's Rho,PASSED,0.0013006000081077218,1901481,False,1024
10,22,random,3745997,2,1901481,3084000,Pohlig-Hellman,PASSED,0.00020949996542185545,1901481,False,4096
11,22,hard,3441947,2,3221610,3178506,Brute Force,PASSED,2.979294899967499,3221610,False,1024
11,22,hard,3441947,2,3221610,3178506,BSGS,PASSED,0.0008413000032305717,3221610,False,147456
11,22,hard,3441947,2,3221610,3178506,Pollard's Rho,PASSED,0.0017821999499574304,3221610,False,1024
11,22,hard,3441947,2,3221610,3178506,Pohlig-Hellman,PASSED,0.00047309999354183674,3221610,False,4096
12,24,weak,9659911,3,6990070,5609464,Brute Force,PASSED,7.118996300036088,6990070,False,1024
12,24,weak,9659911,3,6990070,5609464,BSGS,PASSED,0.001131199998781085,6990070,False,294912
12,24,weak,9659911,3,6990070,5609464,Pollard's Rho,PASSED,0.0019076999742537737,6990070,False,1024
12,24,weak,9659911,3,6990070,5609464,Pohlig-Hellman,PASSED,0.00010850001126527786,6990070,False,4096
13,24,random,13464691,7,4868954,8162109,Brute Force,PASSED,5.00357060006354,4868954,False,1024
13,24,random,13464691,7,4868954,8162109,BSGS,PASSED,0.0011464999988675117,4868954,False,294912
13,24,random,13464691,7,4868954,8162109,Pollard's Rho,PASSED,0.0016914999578148127,4868954,False,1024
13,24,random,13464691,7,4868954,8162109,Pohlig-Hellman,PASSED,0.0004015999147668481,4868954,False,4096
14,24,hard,10567367,5,9007814,6064873,Brute Force,PASSED,10.00350009999238,9007814,False,1024
14,24,hard,10567367,5,9007814,6064873,BSGS,PASSED,0.0018427999457344413,9007814,False,294912
14,24,hard,10567367,5,9007814,6064873,Pollard's Rho,PASSED,0.002208299934864044,9007814,False,1024
14,24,hard,10567367,5,9007814,6064873,Pohlig-Hellman,PASSED,0.0008135000243782997,9007814,False,4096
15,26,weak,62317751,11,4953237,40175478,Brute Force,PASSED,5.051294700009748,4953237,False,1024
15,26,weak,62317751,11,4953237,40175478,BSGS,PASSED,0.001974000013433397,4953237,False,589824
15,26,weak,62317751,11,4953237,40175478,Pollard's Rho,PASSED,0.003350100014358759,4953237,False,1024
15,26,weak,62317751,11,4953237,40175478,Pohlig-Hellman,PASSED,8.909997995942831e-05,4953237,False,4096
16,26,random,50419913,3,2248473,38659034,Brute Force,PASSED,2.11924489994999,2248473,False,1024
16,26,random,50419913,3,2248473,38659034,BSGS,PASSED,0.0016036999877542257,2248473,False,589824
16,26,random,50419913,3,2248473,38659034,Pollard's Rho,PASSED,0.00940690003335476,2248473,False,1024
16,26,random,50419913,3,2248473,38659034,Pohlig-Hellman,PASSED,0.0003298999508842826,2248473,False,4096
17,26,hard,53132867,2,2955989,35090148,Brute Force,PASSED,2.7140708999941126,2955989,False,1024
17,26,hard,53132867,2,2955989,35090148,BSGS,PASSED,0.002221900038421154,2955989,False,589824
17,26,hard,53132867,2,2955989,35090148,Pollard's Rho,PASSED,0.013225200003944337,2955989,False,1024
17,26,hard,53132867,2,2955989,35090148,Pohlig-Hellman,PASSED,0.0017290000105276704,2955989,False,4096
18,28,weak,184822343,5,6939004,154518738,Brute Force,PASSED,7.135634500067681,6939004,False,1024
18,28,weak,184822343,5,6939004,154518738,BSGS,PASSED,0.003298099967651069,6939004,False,1179648
18,28,weak,184822343,5,6939004,154518738,Pollard's Rho,PASSED,0.009155399980954826,6939004,False,1024
18,28,weak,184822343,5,6939004,154518738,Pohlig-Hellman,PASSED,8.17000400274992e-05,6939004,False,4096
19,28,random,178976617,11,3418798,42695681,Brute Force,PASSED,3.5353886999655515,3418798,False,1024
19,28,random,178976617,11,3418798,42695681,BSGS,PASSED,0.0036347999703139067,3418798,False,1179648
19,28,random,178976617,11,3418798,42695681,Pollard's Rho,PASSED,0.006092699943110347,3418798,False,1024
19,28,random,178976617,11,3418798,42695681,Pohlig-Hellman,PASSED,0.0002133999951183796,3418798,False,4096
20,28,hard,213334883,2,9861137,153954570,Brute Force,PASSED,10.71784379996825,9861137,False,1024
20,28,hard,213334883,2,9861137,153954570,BSGS,PASSED,0.0038844000082463026,9861137,False,1179648
20,28,hard,213334883,2,9861137,153954570,Pollard's Rho,PASSED,0.011289099929854274,9861137,False,1024
20,28,hard,213334883,2,9861137,153954570,Pohlig-Hellman,PASSED,0.003112599952146411,9861137,False,4096
21,30,weak,831394147,12,1417387,826626955,Brute Force,PASSED,1.4147633999818936,1417387,False,1024
21,30,weak,831394147,12,1417387,826626955,BSGS,PASSED,0.007349800085648894,1417387,False,2359296
21,30,weak,831394147,12,1417387,826626955,Pollard's Rho,PASSED,0.03302899992559105,1417387,False,1024
21,30,weak,831394147,12,1417387,826626955,Pohlig-Hellman,PASSED,8.22999281808734e-05,1417387,False,4096
22,30,random,896295523,2,9229699,11081483,Brute Force,PASSED,10.07370860001538,9229699,False,1024
22,30,random,896295523,2,9229699,11081483,BSGS,PASSED,0.00925410003401339,9229699,False,2359296
22,30,random,896295523,2,9229699,11081483,Pollard's Rho,PASSED,0.06798489997163415,9229699,False,1024
22,30,random,896295523,2,9229699,11081483,Pohlig-Hellman,PASSED,0.0013948999112471938,9229699,False,4096
23,30,hard,962068379,2,2252914,451114298,Brute Force,PASSED,2.1829004999017343,2252914,False,1024
23,30,hard,962068379,2,2252914,451114298,BSGS,PASSED,0.007672599982470274,2252914,False,2359296
23,30,hard,962068379,2,2252914,451114298,Pollard's Rho,PASSED,0.03805400000419468,2252914,False,1024
23,30,hard,962068379,2,2252914,451114298,Pohlig-Hellman,PASSED,0.007162399939261377,2252914,False,4096
24,32,weak,2413248559,3,4941069,451613655,Brute Force,PASSED,11.190526399994269,4941069,False,1024
24,32,weak,2413248559,3,4941069,451613655,BSGS,PASSED,0.018747300026006997,4941069,False,4718592
24,32,weak,2413248559,3,4941069,451613655,Pollard's Rho,PASSED,0.1495052999816835,4941069,False,1024
24,32,weak,2413248559,3,4941069,451613655,Pohlig-Hellman,PASSED,0.00020140002015978098,4941069,False,4096
25,32,random,2780433433,5,7465400,441522931,Brute Force,PASSED,18.341744599980302,7465400,False,1024
25,32,random,2780433433,5,7465400,441522931,BSGS,PASSED,0.020435099955648184,7465400,False,4718592
25,32,random,2780433433,5,7465400,441522931,Pollard's Rho,PASSED,0.10741840000264347,7465400,False,1024
25,32,random,2780433433,5,7465400,441522931,Pohlig-Hellman,PASSED,0.0006599000189453363,7465400,False,4096
26,32,hard,2405186879,7,1224944,248500595,Brute Force,PASSED,2.780611400026828,1224944,False,1024
26,32,hard,2405186879,7,1224944,248500595,BSGS,PASSED,0.020556599949486554,1224944,False,4718592
26,32,hard,2405186879,7,1224944,248500595,Pollard's Rho,PASSED,0.10299729998223484,1224944,False,1024
26,32,hard,2405186879,7,1224944,248500595,Pohlig-Hellman,PASSED,0.011019799974747002,1224944,False,4096
27,34,weak,9266858459,2,5943626,8822744319,Brute Force,PASSED,13.835085600032471,5943626,False,1024
